"Paper","Journal.(1)/non-journal(0)","Study.design","Predator.species","Protected.assets","Category.of.intervention","Type.of.intervention","Intervention.details","Country","Damage.metric","Relative.risk.RR"
"Herrero and Higgins 1998",1,"before-after","American black bear","neighborhood safety","aversion","chemical deterrent","pepper spray","USA/Canada","No. returning",0.846153846153846
"Hipolito et al. 2020",1,"control-impact","brown bear","cattle and sheep/goats","husbandry","enclosure","enclosure","Croatia","No. killed/attack",1.48888888888889
"Hipolito et al. 2020",1,"control-impact","brown bear","rabbits","husbandry","enclosure","enclosure","Croatia","No. killed/attack",1.54385964912281
"Hipolito et al. 2020",1,"control-impact","brown bear","beehive","husbandry","enclosure","enclosure","Croatia","No. damaged/attack",1.97883597883598
"Honda et al. 2009",1,"control-impact","Asiatic black bear","apple orchard","husbandry","electric fence","electric fence","Japan","No. records inside/outside",0
"Honda et al. 2009",1,"control-impact","red fox","non-cultivated fields","husbandry","electric fence","electric fence","Japan","No. records inside/outside",0
"Hoogesteijn et al. 2016",0,"before-after","puma and jaguar","cattle","husbandry","electric fence","electric fence","Brazil","% losses",0.112910284463895
"Hoogesteijn et al. 2016",0,"control-impact","puma and jaguar","cattle","husbandry","electric fence","electric fence","Brazil","No. killed/100 km2",0.0739562624254473
"Hoover and Conover 1998",1,"before-after","coyote","captive (food)","aversion","chemical deterrent","irritating chemicals","USA","% food consumed",0.980851063829787
"Hoover and Conover 1998",1,"before-after","coyote","captive (eggs)","aversion","chemical deterrent","irritating chemicals","USA","% food consumed",0.464859437751004
"Hoover and Conover 2000",1,"before-after","coyote","captive (eggs)","aversion","chemical deterrent","pulegone (injected)","USA","% eggs opened and/or consumed",0.7516
"Hoover and Conover 2000",1,"control-impact","coyote","captive (eggs)","aversion","chemical deterrent","pulegone (dipped)","USA","% predators which chose treatments",0.129851095889095
"Hoover and Conover 2000",1,"control-impact","coyote","captive (eggs)","aversion","chemical deterrent","pulegone (injected)","USA","% predators which chose treatments",0.387670726246355
"Hopkins and Kalinowski 2013",1,"before-after","American black bear","neighborhood safety","invasive management","translocation","translocation","USA","No. returning",0.551724137931034
"Horgan 2015",0,"before-after","predators in general","livestock in general","husbandry","guarding animals","guarding dogs","Botswana","No. killed/farm and year",0.214285714285714
"Horn 1983",1,"before-after","coyote","bait (rabbits)","aversion","chemical deterrent","LiCl","USA","No. killed",0.2
"Horn 1983",1,"before-after","coyote","bait (rabbits)","invasive management","intraperitoneal injection","injection (LiCl)","USA","No. killed",0.5
"Houben et al. 2004",0,"control-impact","coyote","sheep (lamb)","lethal control","shooting, trapping, poisoning","shooting, trapping, poisoning","USA","No. killed/farm/year",0.373792669498191
"Huygens and Hayashi 1999",1,"control-impact","Asiatic black bear","crops and beehives","husbandry","electric fence","electric fence","Japan","No. damage records",0
"Iliopoulos et al. 2009",1,"control-impact","gray wolf","sheep/goats","husbandry","herding","herding","Greece","No. killed/attack",0.435435435435435
"Iliopoulos et al. 2019",1,"before-after","gray wolf","bait (sheep/goat carcass)","aversion","visual deterrent","fladry","Greece","No. feeding events/day",0
"Iliopoulos et al. 2019",1,"before-after","brown bear","bait (sheep/goat carcass)","aversion","visual deterrent","fladry","Greece","No. feeding events/day",0.288927536231884
"Jackson and Wangchuk 2004",1,"before-after","snow leopard","sheep/goat","husbandry","enclosure","enclosure (stone, wire mesh)","India","No. attacks",0
"Jamwal et al. 2019",1,"before-after","snow leopard","livestock in general","husbandry + non-invasive management","mixed","enclosure (night) + Homestay Programme","India","No. killed/year",0.124704491725768
"Jamwal et al. 2019",1,"before-after","snow leopard","livestock in general","husbandry + non-invasive management","mixed","enclosure (night) + Homestay Programme","India","No. depredation events (kills)",0.0824025289778714
"Jamwal et al. 2019",1,"before-after","snow leopard","livestock in general","husbandry + non-invasive management","mixed","enclosure (night) + Homestay Programme","India","No. mass kills",0.13
"Jankovsky et al. 1974",0,"control-impact","coyote","sheep","aversion","chemical deterrent","napthalene and others","USA","No. killed",0.530701754385965
"Jelinski et al. 1983",1,"before-after","coyote","sheep (ewe)","aversion","chemical deterrent","LiCl","Canada","No. killed",1.01543738114643
"Jelinski et al. 1983",1,"before-after","coyote","sheep (lamb)","aversion","chemical deterrent","LiCl","Canada","No. killed",0.318168747682781
"Johnson et al. 2018",1,"BACI","American black bear","neighborhood safety","non-invasive management","food/garbage isolation","bear-proof bins","USA","No. damage records/residence",0.630766334023724
"Jope 1985",1,"control-impact","brown bear","neighborhood safety","aversion","acoustic deterrent","neck bell","USA","probability of moving forward and charging",0.388888888888889
"Kavčič et al. 2013",1,"before-after","brown bear","sheep","non-invasive management","supplemental feeding","supplemental feeding by carrion","Slovenia","No. killed",0.860845588235294
"Khan 2009",1,"control-impact","tiger","neighborhood safety","husbandry","guarding animals","guarding dogs","Bangladesh","No. tiger-specific barking signals",0.10498687664042
"Khorozyan et al. 2017",1,"control-impact","leopard","sheep/goats","husbandry","herding","presence of shepherds","Iran","No. killed/attack",0.670270270270272
"Khorozyan et al. 2017",1,"control-impact","leopard","sheep/goats","husbandry","guarding animals","guarding dogs","Iran","No. killed/attack",0.509803921568627
"Khorozyan et al. 2020",1,"RCT","leopard","cattle","aversion","physical deterrent","protective collar","Iran","No. killed/period",0
"Kirilyuk and Ke 2020",1,"control-impact","gray wolf","cattle","husbandry","herding","herding","Russia","No. killed",0
"Kirilyuk and Ke 2020",1,"control-impact","gray wolf","sheep","husbandry","herding","herding","Russia","No. killed",0
"Kissui et al. 2019",1,"RCT","leopard","cattle, sheep/goats and donkeys","husbandry","enclosure","fortified boma","Tanzania","No. successes/attack",0
"Kissui et al. 2019",1,"RCT","spotted hyena","cattle, sheep/goats and donkeys","husbandry","enclosure","fortified boma","Tanzania","No. successes/attack",0.930232558139535
"Kissui et al. 2019",1,"RCT","black-backed jackal","cattle, sheep/goats and donkeys","husbandry","enclosure","fortified boma","Tanzania","No. successes/attack",1
"Kissui et al. 2019",1,"RCT","cheetah","cattle, sheep/goats and donkeys","husbandry","enclosure","fortified boma","Tanzania","No. successes/attack",0
"Knarrum et al. 2006",1,"control-impact","brown bear","sheep","aversion","acoustic deterrent","bell collar","Norway","No. killed",2.55639097744361
"Kobashikawa et al. 2019",1,"control-impact","Asiatic black bear","tree plantations","aversion","physical deterrent","trunk netting","Japan","No. damage records",0
"Kolowski and Holekamp 2006",1,"control-impact","spotted hyena","sheep/goats","husbandry","enclosure","fortified boma (pole)","Kenya","% enclosures",0.358974358974359
"Kolowski and Holekamp 2006",1,"control-impact","spotted hyena","sheep/goats","husbandry","enclosure","fortified boma (bush)","Kenya","% enclosures",2.03421052631579
"Kolowski and Holekamp 2006",1,"control-impact","leopard","sheep/goats","husbandry","enclosure","fortified boma (pole)","Kenya","% enclosures",2.3858024691358
"Kolowski and Holekamp 2006",1,"control-impact","leopard","sheep/goats","husbandry","enclosure","fortified boma (bush)","Kenya","% enclosures",0.413479052823315
"Krogstad et al. 2000",0,"BACI","brown bear","sheep","husbandry","herding","herding","Norway","No. compensated",0.0115417968060533
"Kuiper et al. 2015",1,"control-impact","lion","cattle","husbandry","herding","herding","Zimbabwe","mean No. killed",1.03926701570681
"Kuksin and Kuksina 2009",0,"before-after","snow leopard","sheep/goats","husbandry","enclosure","covering of openings by wire mesh","Russia","No. killed",0
"Kunkel et al. 2016",0,"before-after","snow leopard","livestock in general","non-invasive management","capacity building","insurance","India","No. predators killed",0
"Lance et al. 2010",1,"RCT","gray wolf","cattle, sheep, llama and horses","husbandry","electric fence + visual deterrent","electrified fladry","USA","No. days inside/outside livestock areas",0
"Landa and Tømmerås 1996",1,"RCT","wolverine","sheep (lamb)","aversion","chemical deterrent","polyethylene dispensers with chemical agents on sheep wool","Norway","% killed",0.458557811852466
"Landa et al. 1998",1,"before-after","wolverine","sheep (lamb)","aversion","chemical deterrent","polyethylene dispensers with chemical agents on sheep wool","Norway","No. killed",1.60914018109536
"Landa et al. 1998",1,"before-after","wolverine","sheep (ewe)","aversion","chemical deterrent","polyethylene dispensers with chemical agents on sheep wool","Norway","No. killed",0.721760237311642
"Landa et al. 1999",1,"control-impact","wolverine","sheep (Dala replaced by Rygja)","non-invasive management","breed replacement","breed replacement","Norway","No. killed",0.629368521138192
"Landa et al. 1999",1,"control-impact","wolverine","sheep (Dala replaced by Norwegian short-tailed)","non-invasive management","breed replacement","breed replacement","Norway","No. killed",0.724908963084967
"Landa et al. 1999",1,"control-impact","wolverine","sheep (Dala replaced by Norwegian fur-bearing)","non-invasive management","breed replacement","breed replacement","Norway","No. killed",0.466184234977755
"Landriault et al. 2006",1,"before-after","American black bear","neighborhood safety","invasive management","translocation","translocation","Canada","No. returning",1
"Landriault et al. 2009",1,"before-after","American black bear","neighborhood safety","invasive management","translocation","translocation","Canada","No. predators resuming damage infliction",0.300813008130081
"Landriault et al. 2009",1,"before-after","American black bear","neighborhood safety","invasive management","translocation","translocation","Canada","proportion of returning individuals",0.471414141414141
"Landry and Raydelet 2010",0,"before-after","Eurasian lynx","sheep","husbandry","guarding animals","guarding dogs","France","No. killed",0.140625
"Landry and Raydelet 2010",0,"before-after","domestic dog","sheep","husbandry","guarding animals","guarding dogs","France","No. killed",0.128571428571429
"Landry and Raydelet 2010",0,"before-after","gray wolf","sheep","husbandry","guarding animals","guarding dogs","France","No. killed",0.142857142857143
"LeFlore et al. 2020",1,"before-after","lion","cattle, goats, horses and donkeys","husbandry + invasive management + non-invasive management","mixed","enclosure + geofence + education","Botswana","No. killed",0.520751051914081
"LeFlore et al. 2020",1,"before-after","predators in general","cattle, goats, horses and donkeys","husbandry + invasive management + non-invasive management","mixed","enclosure + geofence + education","Botswana","financial losses in USD",0.484536082474227
"Leigh 2007",0,"before-after","American black bear","neighborhood safety","aversion","mixed deterrents","rubber bullets + noise","USA","No. returning",1
"Leigh 2007",0,"before-after","American black bear","neighborhood safety","aversion","mixed deterrents","rubber bullets + noise + dogs","USA","No. returning",0.833333333333333
"Lesilau et al. 2018",1,"before-after","lion","cattle and sheep/goats","aversion","visual deterrent","flash light","Kenya","No. attacks/boma",0.0380434782608696
"Levin 2000",0,"control-impact","brown bear","beehive","husbandry","electric fence","electric fence","Sweden","probability of damage",0
"Lichtenfeld et al. 2015",1,"before-after","lion, leopard, spotted hyena and black-backed jackal","livestock in general","husbandry","enclosure","fortified boma","Tanzania","No. attacks/month",0.112428634167765
"Lichtenfeld et al. 2015",1,"before-after","lion","livestock in general","husbandry","enclosure","fortified boma","Tanzania","No. predators killed",0
"Lichtenfeld et al. 2015",1,"before-after","leopard","livestock in general","husbandry","enclosure","fortified boma","Tanzania","No. predators killed",0
"Lichtenfeld et al. 2015",1,"BACI","lion, leopard, spotted hyena and black-backed jackal","livestock in general","husbandry","enclosure","fortified boma","Tanzania","No. attacks/boma-month",0.113511541332879
"Linhart 1984",0,"before-after","coyote","sheep","aversion","acoustic deterrent + visual deterrent","siren + strobe light","USA","% killed",0.305
"Linhart et al. 1979",1,"before-after","coyote","sheep","husbandry","guarding animals","guarding dogs","USA","No. killed/day",0.568364389233954
"Linhart et al. 1982",1,"control-impact","coyote","sheep","husbandry","electric fence","electric fence","USA","No. killed",0.258620689655172
"Linhart et al. 1984",1,"before-after","coyote","sheep","aversion","acoustic deterrent + visual deterrent","siren + strobe light","USA","No. killed",0.291428571428571
"Linhart et al. 1992",0,"before-after","coyote","sheep","aversion","acoustic deterrent + visual deterrent","siren + strobe light","USA","% losses",0.546429799795068
"Louis et al. 2020",1,"crossover","coyote","sheep/goats","aversion","chemical deterrent","red wolf scats","USA","% nights with coyote camera-trap pictures",1.03571428571429
"Loveridge et al. 2017",1,"control-impact","lion","cattle","aversion","acoustic deterrent","bell collar","Zimbabwe","No. killed",1.97743355701075
"Loveridge et al. 2017",1,"control-impact","spotted hyena","cattle","aversion","acoustic deterrent","bell collar","Zimbabwe","No. killed",4.74056245337765
"Lyamuya et al. 2016",1,"RCT","African wild dog, spotted hyena, lion and leopard","cattle and sheep/goats","husbandry","herding","herding","Tanzania","No. herders that experienced attacks",0.170289855072464
"MacArthur 1981",1,"before-after","American black bear","neighborhood safety","invasive management","translocation","translocation","USA","No. predators resuming damage infliction and returning",0.611764705882353
"Macdonald and Baker 2004",1,"before-after","red fox","captive","aversion","chemical deterrent","Bitrex","UK","milk consumption rate in s/hr",0.0135591102224444
"Maclennan et al. 2009",1,"before-after","lion","cattle, sheep/goats and donkeys","non-invasive management","capacity building","compensation from compensation fund","Kenya","No. predators killed/year",0.8125
"Mahoney and Charry 2005",1,"RCT","red fox","sheep","husbandry","guarding animals","alpaca","Australia","% died",0.637033833478444
"Makkay et al. 2010",0,"BACI","American black bear","neighborhood safety","non-invasive management","food/garbage isolation","bear-proof bins","USA","No. camera-trap pictures/day",0.0897435897435897
"Manoa and Mwaura 2016",1,"control-impact","lion","sheep/goat","husbandry","enclosure","fortified boma","Kenya","% killed",0.08
"Manoa and Mwaura 2016",1,"control-impact","lion","cattle","husbandry","enclosure","fortified boma","Kenya","% killed",0.147058823529412
"Manoa and Mwaura 2016",1,"control-impact","lion","donkey","husbandry","enclosure","fortified boma","Kenya","% killed",0
"Manoa and Mwaura 2016",1,"control-impact","spotted hyena","sheep/goat","husbandry","enclosure","fortified boma","Kenya","% killed",0.108108108108108
"Manoa and Mwaura 2016",1,"control-impact","spotted hyena","cattle","husbandry","enclosure","fortified boma","Kenya","% killed",0.0625
"Manoa and Mwaura 2016",1,"control-impact","spotted hyena","donkey","husbandry","enclosure","fortified boma","Kenya","% killed",0
"Manoa and Mwaura 2016",1,"control-impact","cheetah","sheep/goat","husbandry","enclosure","fortified boma","Kenya","% killed",0
"Manoa and Mwaura 2016",1,"control-impact","leopard","sheep/goat","husbandry","enclosure","fortified boma","Kenya","% killed",0
"Manoa and Mwaura 2016",1,"control-impact","leopard","cattle","husbandry","enclosure","fortified boma","Kenya","% killed",0
"Martin and O'Brien 2000",0,"BACI","coyote","sheep","aversion","chemical deterrent","bone oil = Renardine","Canada","No. killed",0.2667194092827
"Massei et al. 2003",1,"BACI","red fox","captive","aversion","chemical deterrent","thiabendazole","UK","proportion of food consumed",0.397058823529412
"Massei et al. 2003",1,"BACI","red fox","captive","aversion","chemical deterrent","levamisole","UK","proportion of food consumed",0.157894736842105
"Massopust and Anderson 1984",0,"before-after","American black bear","neighborhood safety","invasive management","translocation","translocation","USA","No. returning",0.707142857142857
"Matchett et al. 2013",1,"before-after","coyote","black-footed ferret","husbandry","electric fence","electric fence","USA","% sightings inside/outside",0.119453924914676
"Mattiello et al. 2012",1,"control-impact","gray wolf","sheep/goats","husbandry","enclosure","enclosure","Italy","% households with chronic predation",0.687693259121831
"Mattiello et al. 2012",1,"control-impact","gray wolf","sheep/goats","husbandry","guarding animals","guarding dogs","Italy","% households with chronic predation",2.63
"Mazur 2010",1,"before-after","American black bear","neighborhood safety","aversion","physical deterrent","chasing","USA","% returning",2
"Mazur 2010",1,"before-after","American black bear","neighborhood safety","aversion","physical deterrent","rocks + slingshots","USA","% returning",1.33333333333333
"Mazur 2010",1,"before-after","American black bear","neighborhood safety","aversion","physical deterrent","rubber bullets","USA","% returning",0.54
"Mazur 2010",1,"before-after","American black bear","neighborhood safety","aversion","chemical deterrent","pepper spray","USA","% returning",1.27777777777778
"Mazzolli et al. 2002",1,"control-impact","puma","sheep","husbandry","enclosure","enclosure (night)","Brazil","No. killed",0.107202867704716
"Mazzolli et al. 2002",1,"control-impact","puma","swine","husbandry","enclosure","enclosure (night)","Brazil","No. killed",3.13888888888889
"McManus et al. 2015",1,"before-after","black-backed jackal and caracal","livestock in general","husbandry","guarding animals","guarding dogs","South Africa","% killed/year",0.195854824844187
"McManus et al. 2015",1,"before-after","black-backed jackal and caracal","livestock in general","husbandry","guarding animals","alpaca","South Africa","% killed/year",0.324444444444444
"McManus et al. 2015",1,"before-after","black-backed jackal, caracal and leopard","livestock in general","aversion","physical deterrent","protective collar","South Africa","% killed/year",0.318416933859376
"Meadows and Knowlton 2000",1,"control-impact","American black bear","sheep","husbandry","guarding animals","llama","USA","No. killed",0
"Meadows and Knowlton 2000",1,"control-impact","puma","sheep","husbandry","guarding animals","llama","USA","No. killed",2.95016611295681
"Meadows and Knowlton 2000",1,"control-impact","domestic dog","sheep","husbandry","guarding animals","llama","USA","No. killed",2.43388704318937
"Meadows and Knowlton 2000",1,"control-impact","red fox","sheep","husbandry","guarding animals","llama","USA","No. killed",0.737541528239203
"Meadows and Knowlton 2000",1,"control-impact","coyote","sheep","husbandry","guarding animals","llama","USA","No. killed",0.361127846728521
"Meadows and Knowlton 2000",1,"control-impact","coyote, fox and domestic dog","sheep (ewe)","husbandry","guarding animals","llama","USA","proportion of flock killed",0.652173913043478
"Meadows and Knowlton 2000",1,"control-impact","coyote, fox and domestic dog","sheep (lamb)","husbandry","guarding animals","llama","USA","proportion of flock killed",0.780701754385965
"Mertens et al. 2002",0,"control-impact","gray wolf and brown bear","sheep","husbandry","electric fence","electric fence","Romania","No. killed",0.0191554571769113
"Mijiddorj et al. 2018",1,"control-impact","gray wolf","sheep/goats, horses and camels","husbandry","enclosure + herding","enclosure + herding","Mongolia","No. killed",0.236186348862405
"Mijiddorj et al. 2018",1,"control-impact","snow leopard","sheep/goats, horses and camels","husbandry","enclosure + herding","enclosure + herding","Mongolia","No. killed",0.374207188160676
"Miller 1987",1,"before-after","polar bear","neighborhood safety","aversion","chemical deterrent","commercial dog + household chemicals","Canada","No. returning",0.925925925925926
"Miller 1987",1,"before-after","polar bear","neighborhood safety","aversion","acoustic deterrent","noise","Canada","No. returning",0.545454545454545
"Miller 1987",1,"before-after","polar bear","neighborhood safety","aversion","acoustic deterrent","freon horn","Canada","No. returning",0.666666666666667
"Miller and Ballard 1982",1,"before-after","brown bear","neighborhood safety","invasive management","translocation","translocation","USA","No. returning",0.6
"Miller et al. 2011",0,"before-after","tiger","cattle and horses","invasive management","translocation","translocation","Russia","No. predators resuming damage infliction",0
"Miller et al. 2014",1,"control-impact","coyote","neighborhood safety","aversion","chemical deterrent","Ropel animal repellent","USA","% predators with allured behavior",1.06573957016435
"Milligan et al. 2018",1,"before-after","brown bear","neighborhood safety, livestock in general, beehives and crops","invasive management","translocation","translocation","Canada","No. failures",0.7
"Mishra et al. 2003",1,"before-after","snow leopard","livestock in general","non-invasive management","capacity building","insurance","India","No. predators killed",0
"Mishra et al. 2003",1,"before-after","snow leopard","livestock in general","non-invasive management","capacity building","handcrafts from wool - Snow Leopard Enterprises","Mongolia","No. predators killed",0
"Mohammad et al. 2016",0,"control-impact","snow leopard","livestock in general","husbandry","enclosure","wire mesh roof","Tajikistan","No. predators killed",0
"Mohammad et al. 2016",0,"before-after","snow leopard","livestock in general","husbandry","enclosure","thick walls and wire mesh roof","Afghanistan","No. predators killed",0
"Mohammad et al. 2016",0,"before-after","snow leopard","livestock in general","husbandry","enclosure","thick walls and wire mesh roof","India","No. predators killed",0
"Mohammad et al. 2016",0,"BACI","snow leopard","livestock in general","husbandry","enclosure","covering of openings by wire mesh","Pakistan","No. predators killed",0
"Montalvo et al. 2016",1,"control-impact","puma and jaguar","cattle","husbandry","enclosure + herding","enclosure + herding","Costa Rica","% depredation events",0.492307692307692
"Morehouse and Boyce 2017",1,"before-after","brown bear","cattle","non-invasive management","supplemental feeding","supplemental feeding by carrion","Canada","No. incidents",2.71875
"Mukesh et al. 2015",1,"before-after","Asiatic black bear","crops","invasive management","translocation","translocation","India","No. returning",0.636363636363636
"Musiani et al. 2003",1,"before-after","gray wolf","cattle","aversion","visual deterrent","fladry","Canada","No. killed",0
"Musiani and Visalberghi 2001",1,"control-impact","gray wolf","captive","aversion","visual deterrent","fladry","Italy","% occasions",0.381578947368421
"Naha et al. 2020",1,"control-impact","leopard","cattle and goats","aversion","visual deterrent","flash light","India","No. killed",0.933729619565217
"Nass and Threade 1988",1,"before-after","predators in general","sheep","husbandry","electric fence","electric fence","USA","No. killed",0.106060606060606
"National Project Steering Committee 2014",0,"before-after","dingo","sheep","lethal control","poisoning","baiting (poison)","Australia","No. killed/year",0.223414477898783
"Nolte et al. 2002",0,"BACI","American black bear","tree plantations","non-invasive management","supplemental feeding","supplemental feeding by feed pellets","USA","No. damage records/year",0.0387008181545642
"Nuninger et al. 2017",0,"control-impact","gray wolf","bait (beef, chicken)","aversion","acoustic deterrent ","ultrasound mole repeller","Russia","No. feeding events/min",0.253998118532455
"Nuninger et al. 2017",0,"control-impact","gray wolf","bait (beef, chicken)","aversion","visual deterrent","hanging aluminum sheets","Russia","No. feeding events/min",0.234578627280626
"Nuninger et al. 2017",0,"control-impact","gray wolf","bait (beef, chicken)","aversion","chemical deterrent","deodorant","Russia","No. feeding events/min",1.70886075949367
"Nuninger et al. 2017",0,"control-impact","gray wolf","bait (beef, chicken)","aversion","acoustic deterrent ","movement-activated ultrasound garden protector","Russia","No. feeding events/min",0.128571428571429
"Nuninger et al. 2017",0,"control-impact","gray wolf","bait (beef, chicken)","aversion","acoustic deterrent ","radio","Russia","No. feeding events/min",0.0740131578947368
"Nuninger et al. 2017",0,"control-impact","gray wolf","bait (beef, chicken)","aversion","chemical deterrent + visual deterrent","burnt sheep wool + red flash light","Russia","No. feeding events/min",0.176470588235294
"Ogada et al. 2003",1,"control-impact","predators in general","sheep/goats","husbandry","enclosure","fortified boma","Kenya","No. killed/month",0.297619047619048
"Ogada et al. 2003",1,"control-impact","predators in general","cattle","husbandry","guarding animals","guarding dogs","Kenya","No. killed/month",0.107142857142857
"Ogada et al. 2003",1,"control-impact","lion","cattle and sheep/goats","husbandry","enclosure","fortified boma","Kenya","proportion of bomas attacked",0.638297872340426
"Ohrens et al. 2019",1,"crossover","puma","llama and alpaca","aversion","visual deterrent","flash light","Chile","No. attacks",0
"Ohrens et al. 2019",1,"crossover","Andean fox","llama and alpaca","aversion","visual deterrent","flash light","Chile","No. attacks",1.66666666666667
"Okemwa et al. 2018",1,"BACI","lion, spotted hyena, leopard and cheetah","cattle","aversion","visual deterrent","LED flash light near bomas","Kenya","No. attacks/6 months",0.352941176470588
"Okemwa et al. 2018",1,"BACI","lion, spotted hyena, leopard and cheetah","cattle","aversion","visual deterrent","LED flash light near bomas","Kenya","No. killed/6 months",0.24124513618677
"Otstavel et al. 2009",1,"before-after","gray wolf","cattle, sheep and horses","husbandry","guarding animals","guarding dogs","Finland","No. killed",0
"Otstavel et al. 2009",1,"before-after","Eurasian lynx","sheep","husbandry","guarding animals","guarding dogs","Finland","No. killed",0
"Otto and Roloff 2015",1,"control-impact","American black bear","beehive","husbandry","electric fence","electric fence (mobile), design A","USA","No. damage records",0.0576923076923077
"Otto and Roloff 2015",1,"control-impact","American black bear","beehive","husbandry","electric fence","electric fence (mobile), design B","USA","No. damage records",0
"Otto and Roloff 2015",1,"control-impact","American black bear","beehive","husbandry","electric fence","electric fence (mobile), design C","USA","No. damage records",0.0625
"Otto and Roloff 2015",1,"control-impact","American black bear","beehive","husbandry","electric fence","electric fence (mobile), design D","USA","No. damage records",0
"Pacioni et al. 2018",1,"before-after","dingo","sheep/goats","lethal control","poisoning, trapping and shooting","baiting (poison), trapping and shooting","Australia","predator density",0.545454545454545
